Ticker,Market Cap,Date,Close Price,Price change,Volume / Avg,Last max price,Last max volume,Close / SMA50,Close / SMA150,Close / SMA200,SMA50 / SMA150,SMA50 / SMA200,SMA150 / SMA200,Trending up,Beta,Max mov5,Max mov30,VIX,VIX SMA20,Close / SMA10,Sell Date,Holding Duration,Profit,Sell reason
CGBD,  0.85B,2025-01-31,  18.07$,  0.44,  0.93,3650,4,  1.06,  1.10,  1.11,  1.04,  1.05,  1.01,  1.02,1.645,  1.33,  2.36, 16.43, 15.93,  1.01,7/7,4/6,84.62%,N/A
EAD,  0.41B,2025-01-31,   6.95$,  0.29,  0.97,3650,1,  1.02,  1.04,  1.07,  1.02,  1.04,  1.02,  1.01,0.889,  0.43,  1.66, 16.43, 15.93,  1.01,7/7,4/6,84.62%,N/A
FBIZ,  0.40B,2025-01-31,  51.38$,  4.26,  1.67,3650,20,  1.08,  1.16,  1.24,  1.08,  1.15,  1.06,  1.03,0.883,  4.26, 13.01, 16.43, 15.93,  1.09,7/7,4/6,84.62%,N/A
FDUS,  0.71B,2025-01-31,  22.03$,  0.78,  1.11,3650,8,  1.08,  1.16,  1.18,  1.07,  1.09,  1.02,  1.02,1.448,  1.37,  2.66, 16.43, 15.93,  1.02,7/7,5/6,92.31%,N/A
GILD,139.22B,2025-01-31,  96.52$,  0.26,  1.39,3650,8,  1.06,  1.17,  1.24,  1.10,  1.17,  1.06,  1.03,0.236,  1.85,  6.78, 16.43, 15.93,  1.04,7/7,6/6,100.00%,N/A
HIO,  0.38B,2025-01-31,   3.91$,  0.76,  1.51,3650,14,  1.02,  1.04,  1.07,  1.02,  1.05,  1.02,  1.01,0.596,  0.77,  2.71, 16.43, 15.93,  1.02,7/7,5/6,92.31%,N/A
HTGC,  3.33B,2025-01-31,  20.68$,  0.44,  1.10,3650,14,  1.07,  1.09,  1.11,  1.02,  1.03,  1.01,  1.02,1.317,  1.58,  3.44, 16.43, 15.93,  1.01,7/7,4/6,84.62%,N/A
IFS,  3.80B,2025-01-31,  29.78$,  0.30,  1.70,708,15,  1.03,  1.14,  1.18,  1.11,  1.15,  1.04,  1.02,0.803,  0.81,  3.52, 16.43, 15.93,  1.02,7/7,4/6,84.62%,N/A
LLYVA,  6.14B,2025-01-31,  71.97$,  0.56,  0.46,3650,3,  1.05,  1.37,  1.48,  1.31,  1.42,  1.08,  1.06,,  0.61,  8.72, 16.43, 15.93,  1.03,7/7,6/6,100.00%,N/A
LLYVK,  6.15B,2025-01-31,  73.59$,  0.55,  0.72,3650,3,  1.05,  1.37,  1.48,  1.31,  1.41,  1.08,  1.06,,  0.62,  8.17, 16.43, 15.93,  1.03,7/7,6/6,100.00%,N/A
OCS,  0.92B,2025-01-31,  22.91$,  2.51,  1.35,3650,4,  1.27,  1.56,  1.64,  1.23,  1.29,  1.05,  1.07,0.051,  2.51, 18.10, 16.43, 15.93,  1.02,7/7,4/6,84.62%,N/A
SEIC,  9.79B,2025-01-31,  86.58$,  0.64,  1.52,3650,1,  1.05,  1.18,  1.21,  1.12,  1.15,  1.03,  1.02,0.944,  3.70,  5.25, 16.43, 15.93,  1.03,7/7,6/6,100.00%,N/A
CLBT,  4.66B,2025-02-03,  24.67$,  2.62,  1.81,3650,4,  1.15,  1.39,  1.53,  1.21,  1.33,  1.10,  1.08,1.525,  2.62,  7.38, 18.62, 15.91,  1.04,7/7,4/6,84.62%,N/A
COST,412.47B,2025-02-03,1004.72$,  2.65,  1.43,3650,5,  1.05,  1.12,  1.15,  1.06,  1.09,  1.03,  1.03,0.805,  2.65,  3.27, 18.62, 15.91,  1.05,7/7,5/6,92.31%,N/A
GDYN,  1.33B,2025-02-03,  22.76$,  0.75,  0.62,746,1,  1.13,  1.43,  1.57,  1.26,  1.39,  1.10,  1.07,0.92,  4.88,  8.94, 18.62, 15.91,  1.05,7/7,5/6,92.31%,N/A
ACR,  0.16B,2025-02-04,  18.50$,  4.23,  1.53,1229,10,  1.08,  1.17,  1.22,  1.08,  1.13,  1.04,  1.03,2.126,  4.23,  7.05, 17.21, 16.18,  1.05,7/7,4/6,84.62%,N/A
ATEN,  1.24B,2025-02-04,  20.22$,  2.90,  1.64,3650,11,  1.11,  1.32,  1.34,  1.19,  1.21,  1.02,  1.04,1.169,  2.90,  4.82, 17.21, 16.18,  1.05,7/7,4/6,84.62%,N/A
AXSM,  5.78B,2025-02-04, 112.92$,  5.11,  1.32,3650,1,  1.19,  1.25,  1.31,  1.05,  1.09,  1.05,  1.03,0.996,  5.11, 11.52, 17.21, 16.18,  1.09,7/7,4/6,84.62%,N/A
CET,  1.30B,2025-02-04,  47.75$,  0.17,  0.97,3650,13,  1.03,  1.08,  1.10,  1.05,  1.07,  1.02,  1.02,0.788,  0.17,  2.79, 17.21, 16.18,  1.01,7/7,4/6,84.62%,N/A
ERC,  0.26B,2025-02-04,   9.23$,  0.65,  0.82,765,1,  1.04,  1.05,  1.06,  1.01,  1.02,  1.01,  1.01,0.693,  0.65,  2.51, 17.21, 16.18,  1.01,7/7,4/6,84.62%,N/A
FRHC,  7.98B,2025-02-04, 143.09$,  1.57,  0.65,3650,1,  1.11,  1.36,  1.47,  1.23,  1.33,  1.08,  1.08,1.066,  1.57,  4.98, 17.21, 16.18,  1.03,7/7,5/6,92.31%,N/A
HSTM,  0.97B,2025-02-04,  33.30$,  1.65,  0.58,3650,1,  1.04,  1.11,  1.14,  1.07,  1.10,  1.03,  1.02,0.375,  1.65,  5.67, 17.21, 16.18,  1.03,7/7,5/6,92.31%,N/A
IRMD,  0.67B,2025-02-04,  61.04$,  3.16,  1.38,3650,16,  1.10,  1.21,  1.26,  1.10,  1.15,  1.04,  1.04,0.844,  3.16,  6.94, 17.21, 16.18,  1.02,7/7,5/6,92.31%,N/A
KVYO,  8.47B,2025-02-04,  48.01$,  2.83,  1.28,3650,5,  1.17,  1.38,  1.51,  1.18,  1.28,  1.09,  1.06,,  2.83, 16.30, 17.21, 16.18,  1.08,7/7,4/6,84.62%,N/A
LTH,  6.64B,2025-02-04,  30.55$,  2.83,  1.15,3650,1,  1.24,  1.29,  1.41,  1.05,  1.14,  1.09,  1.06,1.932,  2.83,  8.10, 17.21, 16.18,  1.05,7/7,4/6,84.62%,N/A
NRIM,  0.40B,2025-02-04,  87.90$,  2.67,  0.95,3650,1,  1.09,  1.24,  1.34,  1.14,  1.22,  1.08,  1.05,0.845,  2.67, 15.85, 17.21, 16.18,  1.08,7/7,4/6,84.62%,N/A
PJT,  5.30B,2025-02-04, 173.48$,  5.11,  3.36,3650,190,  1.08,  1.24,  1.33,  1.14,  1.23,  1.07,  1.06,0.675,  5.11, 15.76, 17.21, 16.18,  1.06,7/7,4/6,84.62%,N/A
PVBC,  0.20B,2025-02-04,  12.37$,  4.48,  0.58,562,2,  1.09,  1.13,  1.18,  1.04,  1.08,  1.04,  1.03,0.453,  4.48,  6.20, 17.21, 16.18,  1.07,7/7,4/6,84.62%,N/A
SBR,  0.98B,2025-02-04,  67.55$,  2.15,  1.68,455,27,  1.06,  1.11,  1.11,  1.04,  1.05,  1.01,  1.01,0.505,  2.15,  6.16, 17.21, 16.18,  1.03,7/7,4/6,84.62%,N/A
SBUX,111.01B,2025-02-04, 110.00$,  2.25,  1.28,852,2,  1.14,  1.21,  1.25,  1.06,  1.10,  1.04,  1.01,0.985,  2.25,  8.13, 17.21, 16.18,  1.08,7/7,4/6,84.62%,N/A
SWI,  3.16B,2025-02-04,  14.99$,  0.13,  0.64,805,1,  1.06,  1.15,  1.18,  1.08,  1.11,  1.03,  1.03,0.924,  0.67,  5.92, 17.21, 16.18,  1.02,7/7,4/6,84.62%,N/A
WLKP,  0.81B,2025-02-04,  24.37$,  1.37,  1.64,3650,20,  1.05,  1.10,  1.12,  1.05,  1.06,  1.02,  1.01,1.054,  1.37,  1.57, 17.21, 16.18,  1.02,7/7,4/6,84.62%,N/A
ABT,226.88B,2025-02-05, 132.06$,  2.29,  1.57,776,6,  1.13,  1.17,  1.20,  1.03,  1.06,  1.02,  1.01,0.693,  2.29,  4.62, 15.77, 16.39,  1.04,7/7,4/6,84.62%,N/A
AN,  6.24B,2025-02-05, 194.63$,  1.75,  0.91,3650,2,  1.10,  1.13,  1.14,  1.03,  1.04,  1.01,  1.01,1.32,  2.74,  4.88, 15.77, 16.39,  1.04,7/7,4/6,84.62%,N/A
AORT,  1.02B,2025-02-05,  31.70$,  2.29,  1.73,942,13,  1.08,  1.16,  1.21,  1.08,  1.12,  1.04,  1.04,1.792,  2.29,  5.56, 15.77, 16.39,  1.03,7/7,4/6,84.62%,N/A
CCAP,  0.65B,2025-02-05,  19.10$,  0.47,  0.85,3650,2,  1.02,  1.08,  1.10,  1.05,  1.07,  1.02,  1.02,0.88,  0.47,  3.24, 15.77, 16.39,  1.01,7/7,4/6,84.62%,N/A
CSCO,242.12B,2025-02-05,  62.57$,  2.01,  1.03,3650,2,  1.06,  1.17,  1.21,  1.11,  1.15,  1.04,  1.03,0.776,  2.01,  5.06, 15.77, 16.39,  1.03,7/7,5/6,92.31%,N/A
DX,  1.18B,2025-02-05,  13.04$,  0.54,  0.99,3650,2,  1.07,  1.12,  1.14,  1.04,  1.06,  1.02,  1.02,1.34,  0.54,  2.86, 15.77, 16.39,  1.03,7/7,5/6,92.31%,N/A
EBTC,  0.48B,2025-02-05,  43.35$,  1.88,  0.97,3650,1,  1.09,  1.31,  1.40,  1.19,  1.28,  1.07,  1.06,0.475,  2.73, 17.44, 15.77, 16.39,  1.03,7/7,4/6,84.62%,N/A
EFSC,  1.99B,2025-02-05,  61.05$,  1.21,  1.05,3650,1,  1.06,  1.16,  1.25,  1.10,  1.18,  1.07,  1.04,0.982,  3.01, 14.52, 15.77, 16.39,  1.05,7/7,4/6,84.62%,N/A
EMD,  0.57B,2025-02-05,   9.85$,  0.61,  0.90,3650,1,  1.03,  1.05,  1.08,  1.02,  1.05,  1.02,  1.01,0.919,  1.45,  1.99, 15.77, 16.39,  1.02,7/7,6/6,100.00%,N/A
ESSA,  0.19B,2025-02-05,  21.41$,  1.81,  1.97,3650,7,  1.08,  1.14,  1.17,  1.05,  1.09,  1.03,  1.02,0.42,  1.99,  6.79, 15.77, 16.39,  1.03,7/7,5/6,92.31%,N/A
FLC,  0.18B,2025-02-05,  16.88$,  0.54,  0.49,752,1,  1.03,  1.05,  1.08,  1.02,  1.05,  1.03,  1.02,0.859,  0.54,  1.51, 15.77, 16.39,  1.01,7/7,4/6,84.62%,N/A
FRME,  2.36B,2025-02-05,  44.34$,  0.82,  0.94,3650,1,  1.08,  1.16,  1.20,  1.08,  1.12,  1.04,  1.02,1.062,  0.82, 15.78, 15.77, 16.39,  1.06,7/7,5/6,92.31%,N/A
GCMG,  2.48B,2025-02-05,  13.47$,  0.52,  1.39,3650,1,  1.07,  1.18,  1.24,  1.10,  1.15,  1.05,  1.04,0.583,  0.67,  4.42, 15.77, 16.39,  1.01,7/7,5/6,92.31%,N/A
GIL,  6.83B,2025-02-05,  52.49$,  1.82,  1.13,3650,2,  1.07,  1.15,  1.21,  1.07,  1.13,  1.06,  1.03,1.534,  1.82,  3.01, 15.77, 16.39,  1.02,7/7,4/6,84.62%,N/A
GNTY,  0.46B,2025-02-05,  42.01$,  0.94,  0.73,3650,1,  1.15,  1.23,  1.28,  1.07,  1.12,  1.04,  1.03,0.608,  2.71,  9.74, 15.77, 16.39,  1.02,7/7,4/6,84.62%,N/A
GPI,  4.98B,2025-02-05, 471.12$,  2.91,  1.77,3650,5,  1.09,  1.24,  1.31,  1.14,  1.20,  1.05,  1.05,1.328,  2.91,  8.23, 15.77, 16.39,  1.04,7/7,4/6,84.62%,N/A
ITRN,  0.73B,2025-02-05,  33.61$,  2.19,  1.85,3650,19,  1.09,  1.21,  1.24,  1.11,  1.14,  1.02,  1.02,1.114,  3.61,  4.54, 15.77, 16.39,  1.02,7/7,4/6,84.62%,N/A
JPM,679.04B,2025-02-05, 270.43$,  0.93,  0.63,3650,2,  1.09,  1.20,  1.25,  1.10,  1.14,  1.04,  1.03,1.09,  0.93, 11.55, 15.77, 16.39,  1.02,7/7,4/6,84.62%,N/A
NYMTN,  1.18B,2025-02-05,  23.10$,  0.96,  1.05,3650,1,  1.04,  1.06,  1.09,  1.02,  1.05,  1.02,  1.01,1.993,  1.16,  3.70, 15.77, 16.39,  1.03,7/7,5/6,92.31%,N/A
ONB,  6.71B,2025-02-05,  24.00$,  1.27,  0.84,3650,1,  1.08,  1.20,  1.26,  1.12,  1.17,  1.05,  1.04,0.84,  1.33, 15.58, 15.77, 16.39,  1.03,7/7,4/6,84.62%,N/A
PDLB,  0.29B,2025-02-05,  13.97$,  4.25,  1.95,3650,17,  1.07,  1.20,  1.28,  1.12,  1.19,  1.06,  1.05,0.558,  4.25,  7.45, 15.77, 16.39,  1.05,7/7,5/6,92.31%,N/A
RAND,  0.06B,2025-02-05,  22.76$,  2.02,  1.09,3650,2,  1.25,  1.51,  1.59,  1.21,  1.27,  1.05,  1.08,0.352,  2.02, 13.65, 15.77, 16.39,  1.03,7/7,4/6,84.62%,N/A
RBKB,  0.11B,2025-02-05,  10.07$,  0.40,  0.50,566,1,  1.03,  1.12,  1.16,  1.08,  1.12,  1.04,  1.02,0.744,  0.50,  7.32, 15.77, 16.39,  1.01,7/7,4/6,84.62%,N/A
RNST,  2.15B,2025-02-05,  39.07$,  1.22,  0.90,914,3,  1.08,  1.15,  1.19,  1.06,  1.11,  1.04,  1.02,1.041,  1.84, 12.10, 15.77, 16.39,  1.04,7/7,4/6,84.62%,N/A
SAP,314.55B,2025-02-05, 283.19$,  1.83,  0.67,3650,1,  1.11,  1.23,  1.29,  1.10,  1.15,  1.05,  1.04,0.9,  2.04,  3.98, 15.77, 16.39,  1.03,7/7,5/6,92.31%,N/A
TCBX,  0.46B,2025-02-05,  37.93$,  2.68,  1.51,3650,7,  1.09,  1.30,  1.41,  1.19,  1.29,  1.08,  1.06,0.7,  4.35,  6.22, 15.77, 16.39,  1.06,7/7,5/6,92.31%,N/A
THFF,  0.58B,2025-02-05,  52.00$,  4.00,  1.57,3650,29,  1.10,  1.18,  1.24,  1.07,  1.13,  1.05,  1.03,0.492,  4.08, 14.34, 15.77, 16.39,  1.08,7/7,4/6,84.62%,N/A
TVTX,  1.75B,2025-02-05,  21.21$,  0.52,  0.92,443,9,  1.13,  1.43,  1.65,  1.26,  1.46,  1.16,  1.11,0.751,  4.35, 15.65, 15.77, 16.39,  1.03,7/7,4/6,84.62%,N/A
VCEL,  2.23B,2025-02-05,  61.80$,  3.99,  1.38,906,6,  1.07,  1.22,  1.25,  1.14,  1.17,  1.02,  1.02,1.792,  3.99,  7.94, 15.77, 16.39,  1.05,7/7,4/6,84.62%,N/A
AIO,  0.72B,2025-02-06,  25.13$,  1.82,  1.45,3650,5,  1.05,  1.15,  1.19,  1.10,  1.14,  1.04,  1.03,,  1.82,  6.70, 15.50, 16.46,  1.03,7/7,5/6,92.31%,N/A
AXS,  8.04B,2025-02-06,  93.77$,  1.75,  1.15,3650,1,  1.05,  1.16,  1.21,  1.11,  1.15,  1.04,  1.04,0.924,  2.46,  4.67, 15.50, 16.46,  1.04,7/7,5/6,92.31%,N/A
BAC,313.62B,2025-02-06,  47.44$,  1.35,  1.14,3650,8,  1.04,  1.12,  1.15,  1.08,  1.11,  1.03,  1.03,1.331,  1.35,  8.43, 15.50, 16.46,  1.02,7/7,4/6,84.62%,N/A
C,132.37B,2025-02-06,  82.33$,  3.61,  1.39,3650,3,  1.12,  1.25,  1.28,  1.12,  1.14,  1.02,  1.03,1.416,  3.61,  8.43, 15.50, 16.46,  1.03,7/7,4/6,84.62%,N/A
CBNK,  0.47B,2025-02-06,  31.98$,  1.52,  1.44,3650,16,  1.10,  1.22,  1.30,  1.11,  1.19,  1.06,  1.04,0.538,  2.05, 12.91, 15.50, 16.46,  1.05,7/7,4/6,84.62%,N/A
CHH,  6.15B,2025-02-06, 155.97$,  3.19,  1.28,3650,3,  1.07,  1.16,  1.20,  1.08,  1.11,  1.04,  1.02,1.255,  3.19,  7.14, 15.50, 16.46,  1.05,7/7,4/6,84.62%,N/A
FHB,  3.07B,2025-02-06,  27.91$,  0.50,  0.89,3650,1,  1.06,  1.14,  1.20,  1.08,  1.13,  1.04,  1.03,0.925,  1.20, 11.40, 15.50, 16.46,  1.04,7/7,5/6,92.31%,N/A
FINV,  2.54B,2025-02-06,   7.98$,  2.31,  1.99,904,45,  1.14,  1.31,  1.38,  1.15,  1.21,  1.05,  1.05,0.476,  2.53,  7.06, 15.50, 16.46,  1.04,7/7,5/6,92.31%,N/A
FXNC,  0.20B,2025-02-06,  26.49$,  5.62,  5.64,3650,30,  1.10,  1.32,  1.41,  1.20,  1.28,  1.07,  1.05,0.572,  5.62,  6.35, 15.50, 16.46,  1.07,7/7,5/6,92.31%,N/A
GE,213.19B,2025-02-06, 205.68$,  0.72,  0.61,3650,1,  1.15,  1.17,  1.20,  1.02,  1.04,  1.02,  1.03,1.196,  1.19,  9.04, 15.50, 16.46,  1.03,7/7,4/6,84.62%,N/A
HSBC,204.98B,2025-02-06,  51.39$,  1.50,  0.78,3650,1,  1.08,  1.17,  1.19,  1.08,  1.10,  1.02,  1.03,0.493,  1.50,  4.05, 15.50, 16.46,  1.02,7/7,5/6,92.31%,N/A
ICE,100.38B,2025-02-06, 167.21$,  4.34,  1.48,3650,11,  1.09,  1.08,  1.12,  0.99,  1.03,  1.04,  1.01,1.092,  4.34,  6.40, 15.50, 16.46,  1.05,6/7,5/6,84.62%,N/A
NAK,  0.60B,2025-02-06,   0.74$,  4.23,  1.38,978,2,  1.29,  1.68,  1.83,  1.31,  1.42,  1.09,  1.10,0.896,  6.06, 23.81, 15.50, 16.46,  1.09,7/7,4/6,84.62%,N/A
RITM,  5.93B,2025-02-06,  11.65$,  3.65,  1.60,3650,30,  1.08,  1.10,  1.11,  1.02,  1.03,  1.01,  1.01,1.835,  3.65,  4.98, 15.50, 16.46,  1.04,7/7,4/6,84.62%,N/A
SMBK,  0.53B,2025-02-06,  36.82$,  1.32,  0.57,3650,1,  1.10,  1.20,  1.29,  1.09,  1.18,  1.08,  1.05,0.668,  2.71, 10.54, 15.50, 16.46,  1.04,7/7,4/6,84.62%,N/A
SNFCA,  0.29B,2025-02-06,  13.46$,  5.07,  1.19,3650,13,  1.08,  1.33,  1.44,  1.24,  1.34,  1.08,  1.06,1.1,  5.07, 11.74, 15.50, 16.46,  1.07,7/7,4/6,84.62%,N/A
THG,  6.20B,2025-02-06, 165.17$,  3.65,  2.43,3650,1,  1.06,  1.13,  1.17,  1.06,  1.10,  1.03,  1.02,0.662,  4.76,  4.76, 15.50, 16.46,  1.07,7/7,5/6,92.31%,N/A
TMUS,302.48B,2025-02-06, 246.35$,  1.96,  0.87,3650,2,  1.09,  1.17,  1.23,  1.08,  1.14,  1.05,  1.03,0.636,  2.18,  6.34, 15.50, 16.46,  1.08,7/7,5/6,92.31%,N/A
TNL,  3.10B,2025-02-06,  56.87$,  3.95,  1.18,3650,8,  1.09,  1.20,  1.23,  1.11,  1.13,  1.02,  1.02,1.634,  3.95,  4.89, 15.50, 16.46,  1.06,7/7,4/6,84.62%,N/A
USM,  5.90B,2025-02-06,  65.89$,  2.12,  0.69,3650,1,  1.05,  1.12,  1.18,  1.07,  1.13,  1.05,  1.05,0.457,  3.25, 10.44, 15.50, 16.46,  1.04,7/7,4/6,84.62%,N/A
ACR,  0.16B,2025-02-07,  18.58$,  0.98,  3.11,1232,1,  1.08,  1.17,  1.22,  1.08,  1.13,  1.05,  1.03,2.126,  1.57,  7.05, 16.54, 16.51,  1.04,7/7,5/6,92.31%,N/A
NTGR,  0.71B,2025-02-07,  29.39$,  3.01,  1.80,768,1,  1.11,  1.38,  1.52,  1.25,  1.37,  1.10,  1.07,0.718,  3.01,  7.29, 16.54, 16.51,  1.07,7/7,4/6,84.62%,N/A
PSBD,  0.46B,2025-02-07,  15.55$,  1.04,  0.86,3650,4,  1.03,  1.03,  1.04,  1.00,  1.01,  1.01,  1.01,,  1.04,  2.96, 16.54, 16.51,  1.01,7/7,4/6,84.62%,N/A
SAR,  0.36B,2025-02-07,  24.68$,  0.16,  0.59,3650,1,  1.04,  1.11,  1.13,  1.07,  1.09,  1.02,  1.02,1.358,  1.73,  5.34, 16.54, 16.51,  1.02,7/7,4/6,84.62%,N/A
COCO,  1.70B,2025-02-10,  39.38$,  4.90,  2.18,3650,65,  1.09,  1.27,  1.31,  1.17,  1.20,  1.03,  1.04,0.331,  4.90,  8.26, 15.81, 16.68,  1.05,7/7,5/6,92.31%,N/A
CVLT,  7.13B,2025-02-10, 179.31$,  1.98,  1.47,3650,1,  1.10,  1.17,  1.26,  1.07,  1.15,  1.07,  1.05,0.619,  1.98, 23.96, 15.81, 16.68,  1.10,7/7,4/6,84.62%,N/A
DSGX,  8.59B,2025-02-10, 122.50$,  2.21,  2.64,3650,199,  1.05,  1.14,  1.17,  1.09,  1.12,  1.03,  1.03,0.737,  2.21,  4.41, 15.81, 16.68,  1.05,7/7,5/6,92.31%,N/A
HSTM,  0.97B,2025-02-10,  33.47$,  0.97,  1.61,3650,32,  1.04,  1.11,  1.14,  1.07,  1.10,  1.03,  1.03,0.375,  1.02,  5.67, 15.81, 16.68,  1.02,7/7,6/6,100.00%,N/A
V,661.36B,2025-02-10, 350.64$,  0.92,  0.96,3650,5,  1.09,  1.20,  1.22,  1.10,  1.12,  1.02,  1.02,0.949,  0.92,  5.49, 15.81, 16.68,  1.03,7/7,6/6,100.00%,N/A
AN,  6.24B,2025-02-11, 195.15$,  1.30,  2.55,3650,1,  1.09,  1.13,  1.14,  1.04,  1.05,  1.01,  1.02,1.32,  1.32,  4.88, 16.02, 16.47,  1.02,7/7,4/6,84.62%,N/A
BGR,  0.35B,2025-02-11,  13.43$,  0.52,  0.81,3650,1,  1.04,  1.06,  1.07,  1.02,  1.03,  1.01,  1.01,,  0.91,  2.99, 16.02, 16.47,  1.02,7/7,6/6,100.00%,N/A
COOP,  6.64B,2025-02-11, 107.32$,  0.72,  1.08,3650,7,  1.09,  1.15,  1.18,  1.05,  1.09,  1.03,  1.03,1.498,  0.75,  4.65, 16.02, 16.47,  1.02,7/7,5/6,92.31%,N/A
GOF,  2.52B,2025-02-11,  15.34$,  0.52,  1.43,3650,6,  1.03,  1.05,  1.08,  1.02,  1.05,  1.03,  1.02,,  0.52,  1.97, 16.02, 16.47,  1.02,7/7,6/6,100.00%,N/A
HMN,  1.74B,2025-02-11,  42.08$,  1.72,  0.95,3650,1,  1.08,  1.16,  1.18,  1.07,  1.10,  1.02,  1.01,0.266,  1.72,  8.60, 16.02, 16.47,  1.08,7/7,5/6,92.31%,N/A
JAZZ,  7.47B,2025-02-11, 129.98$,  5.24,  2.16,240,33,  1.06,  1.13,  1.14,  1.06,  1.08,  1.02,  1.01,0.438,  5.24,  6.75, 16.02, 16.47,  1.06,7/7,4/6,84.62%,N/A
LLYVK,  6.15B,2025-02-11,  76.51$,  0.63,  0.73,3650,4,  1.08,  1.38,  1.50,  1.28,  1.39,  1.09,  1.07,,  0.66,  8.17, 16.02, 16.47,  1.03,7/7,6/6,100.00%,N/A
MBWM,  0.71B,2025-02-11,  51.37$,  4.20,  2.72,3650,64,  1.10,  1.14,  1.19,  1.04,  1.09,  1.05,  1.03,0.998,  4.20, 16.54, 16.02, 16.47,  1.06,7/7,4/6,84.62%,N/A
SAP,314.55B,2025-02-11, 288.87$,  2.90,  1.17,3650,6,  1.12,  1.24,  1.30,  1.11,  1.16,  1.05,  1.04,0.9,  2.90,  3.98, 16.02, 16.47,  1.04,7/7,5/6,92.31%,N/A
SR,  4.56B,2025-02-11,  72.20$,  1.49,  0.77,3650,2,  1.06,  1.11,  1.14,  1.05,  1.08,  1.03,  1.02,0.547,  1.49,  5.62, 16.02, 16.47,  1.02,7/7,5/6,92.31%,N/A
SRCE,  1.48B,2025-02-11,  67.65$,  2.78,  2.14,3650,1,  1.11,  1.13,  1.18,  1.01,  1.06,  1.04,  1.02,0.771,  2.78, 11.65, 16.02, 16.47,  1.06,7/7,4/6,84.62%,N/A
THFF,  0.58B,2025-02-11,  53.53$,  2.88,  1.05,3650,1,  1.12,  1.20,  1.26,  1.07,  1.13,  1.05,  1.03,0.492,  2.88, 14.34, 16.02, 16.47,  1.07,7/7,4/6,84.62%,N/A
WTS,  6.80B,2025-02-11, 224.21$,  7.62,  2.82,3650,6,  1.08,  1.11,  1.12,  1.04,  1.04,  1.01,  1.00,0.932,  7.62,  7.62, 16.02, 16.47,  1.08,7/7,5/6,92.31%,N/A
ALE,  3.80B,2025-02-12,  65.18$,  0.17,  0.76,1254,5,  1.01,  1.03,  1.04,  1.02,  1.03,  1.01,  1.01,0.725,  0.18,  0.90, 15.89, 16.43,  1.00,7/7,4/6,84.62%,N/A
ATEN,  1.24B,2025-02-12,  20.93$,  1.85,  1.03,3650,1,  1.12,  1.34,  1.37,  1.20,  1.22,  1.02,  1.04,1.169,  1.85,  4.82, 15.89, 16.43,  1.04,7/7,4/6,84.62%,N/A
BBDC,  1.01B,2025-02-12,   9.91$,  1.02,  1.01,3650,1,  1.05,  1.06,  1.08,  1.02,  1.03,  1.01,  1.02,0.714,  1.02,  2.90, 15.89, 16.43,  1.01,7/7,4/6,84.62%,N/A
BXSL,  7.50B,2025-02-12,  32.96$,  1.04,  0.88,3650,1,  1.05,  1.12,  1.13,  1.06,  1.07,  1.01,  1.01,0.45,  1.04,  2.39, 15.89, 16.43,  1.01,7/7,4/6,84.62%,N/A
CCAP,  0.65B,2025-02-12,  19.29$,  0.73,  1.38,3650,25,  1.03,  1.08,  1.10,  1.05,  1.07,  1.02,  1.02,0.88,  0.73,  3.24, 15.89, 16.43,  1.01,7/7,5/6,92.31%,N/A
CORT,  5.76B,2025-02-12,  70.15$,  3.00,  0.68,3650,3,  1.21,  1.49,  1.64,  1.22,  1.35,  1.11,  1.10,0.612,  3.00, 13.60, 15.89, 16.43,  1.04,7/7,4/6,84.62%,N/A
GILD,139.22B,2025-02-12, 102.59$,  7.46,  2.36,3650,34,  1.11,  1.22,  1.30,  1.10,  1.17,  1.06,  1.04,0.236,  7.46,  7.46, 15.89, 16.43,  1.06,7/7,5/6,92.31%,N/A
GPI,  4.98B,2025-02-12, 472.63$,  0.98,  0.84,3650,1,  1.08,  1.23,  1.30,  1.13,  1.20,  1.06,  1.05,1.328,  1.02,  8.23, 15.89, 16.43,  1.02,7/7,5/6,92.31%,N/A
JFIN,  0.74B,2025-02-12,   9.93$,  7.00,  2.19,979,4,  1.39,  1.56,  1.58,  1.12,  1.13,  1.01,  1.03,0.767,  7.00, 20.15, 15.89, 16.43,  1.17,7/7,4/6,84.62%,N/A
LARK,  0.16B,2025-02-12,  24.92$,  0.81,  4.51,3650,2,  1.05,  1.20,  1.25,  1.15,  1.19,  1.04,  1.03,0.413,  2.04,  6.26, 15.89, 16.43,  1.04,7/7,6/6,100.00%,N/A
LTH,  6.64B,2025-02-12,  31.80$,  1.89,  1.12,3650,2,  1.25,  1.32,  1.43,  1.06,  1.15,  1.09,  1.07,1.932,  1.89,  8.10, 15.89, 16.43,  1.05,7/7,4/6,84.62%,N/A
MCRI,  1.45B,2025-02-12,  92.26$,  7.87,  2.08,3650,34,  1.12,  1.18,  1.23,  1.06,  1.10,  1.04,  1.02,1.769,  7.87,  7.87, 15.89, 16.43,  1.08,7/7,4/6,84.62%,N/A
NYAX,  1.25B,2025-02-12,  40.35$,  1.46,  0.12,3650,1,  1.25,  1.46,  1.50,  1.17,  1.20,  1.02,  1.05,-0.306,  1.46,  9.83, 15.89, 16.43,  1.03,7/7,4/6,84.62%,N/A
